"","paper_id","syndrome","comm_name","sci_name_orig","sci_name","type","class","order","family","genus","species"
"35",60,"Amnesic","King scallop","Pecten maximus","Pecten maximus","invert","Bivalvia","Ostreoida","Pectinidae","Pecten","maximus"
"36",151,"Amnesic","King scallop","Pecten maximus","Pecten maximus","invert","Bivalvia","Ostreoida","Pectinidae","Pecten","maximus"
"37",182,"Amnesic","King scallop","Pecten maximus","Pecten maximus","invert","Bivalvia","Ostreoida","Pectinidae","Pecten","maximus"
"38",72,"Amnesic","King scallop","Pecten maximus","Pecten maximus","invert","Bivalvia","Ostreoida","Pectinidae","Pecten","maximus"
"39",140,"Amnesic","King scallop","Pecten maximus","Pecten maximus","invert","Bivalvia","Ostreoida","Pectinidae","Pecten","maximus"
"40",171,"Amnesic","King scallop","Pecten maximus","Pecten maximus","invert","Bivalvia","Ostreoida","Pectinidae","Pecten","maximus"
"41",186,"Amnesic","King scallop","Pecten maximus","Pecten maximus","invert","Bivalvia","Ostreoida","Pectinidae","Pecten","maximus"
"42",152,"Amnesic","King scallop","Pecten maximus","Pecten maximus","invert","Bivalvia","Ostreoida","Pectinidae","Pecten","maximus"
"43",131,"Amnesic","King scallop","Pecten maximus","Pecten maximus","invert","Bivalvia","Ostreoida","Pectinidae","Pecten","maximus"
"44",131,"Amnesic","Common octopus","Octopus vulgaris","Octopus vulgaris","invert","Cephalopoda","Octopoda","Octopodidae","Octopus","vulgaris"
"45",52,"Amnesic","Oysters",NA,NA,NA,NA,NA,NA,NA,NA
"46",52,"Amnesic","mussels",NA,NA,NA,NA,NA,NA,NA,NA
"47",166,"Amnesic","Pacific oyster","Crassostrea gigas","Crassostrea gigas","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","gigas"
"48",166,"Amnesic","California mussel","Mytilus californianus","Mytilus californianus","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","californianus"
"49",185,"Amnesic","Pacific oyster","Crassostrea gigas","Crassostrea gigas","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","gigas"
"50",185,"Amnesic","Farrer's scallop","Chlamys farreri","Chlamys farreri","invert","Bivalvia","Ostreoida","Pectinidae","Chlamys","farreri"
"51",185,"Amnesic","East Asia surf clam","Mactra veneriformis","Mactra quadrangularis","invert","Bivalvia","Veneroida","Mactridae","Mactra","quadrangularis"
"52",185,"Amnesic","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"53",179,"Amnesic","Pacific razor clam","Siliqua patula","Siliqua patula","invert","Bivalvia","Veneroida","Pharidae","Siliqua","patula"
"54",55,"Amnesic","Peruivan calico scallop","Argopecten purpuratus","Argopecten purpuratus","invert","Bivalvia","Ostreoida","Pectinidae","Argopecten","purpuratus"
"55",113,"Amnesic, Paralytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"56",100,"Amnesic, Vibrio","Pacific oyster","Crassostrea gigas","Crassostrea gigas","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","gigas"
"57",146,"Other","Clam",NA,NA,NA,NA,NA,NA,NA,NA
"58",141,"Other","Grooved carpet shell","Ruditapes decussatus","Ruditapes decussatus","invert","Bivalvia","Veneroida","Veneridae","Ruditapes","decussatus"
"59",155,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA
"60",109,"Cyanotoxin","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"61",109,"Cyanotoxin","European flounder","Platichthys flesus","Platichthys flesus","fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Platichthys","flesus"
"62",156,"Cyanotoxin","Giant clam","Tridacna maxima","Tridacna maxima","invert","Bivalvia","Veneroida","Cardiidae","Tridacna","maxima"
"63",190,"Cyanotoxin","Asian clam","Corbicula fluminea","Corbicula fluminea","invert","Bivalvia","Veneroida","Corbiculidae","Corbicula","fluminea"
"64",181,"Cyanotoxin","Asian clam","Corbicula fluminea","Corbicula fluminea","invert","Bivalvia","Veneroida","Corbiculidae","Corbicula","fluminea"
"65",56,"Cyanotoxin","Chinese freshwater snail","Bellamya aeruginosa","Sinotaia aeruginosa",NA,NA,NA,NA,NA,NA
"66",189,"Cyanotoxin","Giant freshwater prawn","Macrobrachium rosenbergii","Macrobrachium rosenbergii","invert","Malacostraca","Decapoda","Palaemonidae","Macrobrachium","rosenbergii"
"67",61,"Cyanotoxin","Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"68",18,"Cyanotoxin","Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"69",136,"Cyanotoxin","Mussel",NA,NA,NA,NA,NA,NA,NA,NA
"70",143,"Cyanotoxin","Mysid crustacean","Neomysis awatschensi","Neomysis awatschensis","invert","Malacostraca","Mysida","Mysidae","Neomysis","awatschensis"
"71",54,"Cyanotoxin","Pacific blue mussel","Mytilus trossulus","Mytilus trossulus","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","trossulus"
"72",138,"Cyanotoxin","Pacific oyster","Crassostrea gigas","Crassostrea gigas","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","gigas"
"73",138,"Cyanotoxin","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"74",125,"Cyanotoxin","Pacific oyster","Crassostrea gigas","Crassostrea gigas","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","gigas"
"75",125,"Cyanotoxin","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"76",168,"Cyanotoxin",NA,NA,NA,NA,NA,NA,NA,NA,NA
"77",50,"Cyanotoxin",NA,NA,NA,NA,NA,NA,NA,NA,NA
"78",184,"Cyanotoxin",NA,NA,NA,NA,NA,NA,NA,NA,NA
"79",121,"Cyanotoxin","Shaw's jird","Meriones shawi","Meriones shawi",NA,NA,NA,NA,NA,NA
"80",106,"Cyanotoxin",NA,NA,NA,NA,NA,NA,NA,NA,NA
"81",173,"Cyanotoxin",NA,NA,NA,NA,NA,NA,NA,NA,NA
"82",41,"Cyanotoxin, Vibrio","Eastern oyster","Crassostrea virginica","Crassostrea virginica","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","virginica"
"83",98,"Cyanotoxin","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"84",78,"Cyanotoxin","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"85",33,"Cyanotoxin","Eurytemora affinis copepod","Eurytemora affinis","Eurytemora affinis","invert","Maxillopoda","Calanoida","Temoridae","Eurytemora","affinis"
"86",137,"Cyanotoxin","European flounder","Platichthys flesus","Platichthys flesus","fish","Actinopterygii","Pleuronectiformes","Pleuronectidae","Platichthys","flesus"
"87",137,"Cyanotoxin","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"88",137,"Cyanotoxin","Zebra mussel","Dreissena polymorpha","Dreissena polymorpha","invert","Bivalvia","Veneroida","Dreissenidae","Dreissena","polymorpha"
"89",137,"Cyanotoxin","Baltic macoma clam","Macoma balthica","Macoma balthica","invert","Bivalvia","Veneroida","Tellinidae","Macoma","balthica"
"90",187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"91",81,"Diarrhetic","Anomalocardia clam","Anomalocardia flexuosa","Anomalocardia flexuosa","invert","Bivalvia","Veneroida","Veneridae","Anomalocardia","flexuosa"
"92",116,"Diarrhetic","Bay scallop","Argopecten irradians","Argopecten irradians","invert","Bivalvia","Ostreoida","Pectinidae","Argopecten","irradians"
"93",27,"Diarrhetic","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"94",9,"Diarrhetic","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"95",84,"Diarrhetic","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"96",17,"Diarrhetic","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"97",14,"Diarrhetic","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"98",14,"Diarrhetic","European flat oyster","Ostrea edulis","Ostrea edulis","invert","Bivalvia","Ostreoida","Ostreidae","Ostrea","edulis"
"99",117,"Diarrhetic","Brown crab","Cancer pagurus","Cancer pagurus","invert","Malacostraca","Decapoda","Cancridae","Cancer","pagurus"
"100",13,"Diarrhetic","Brown crab","Cancer pagurus","Cancer pagurus","invert","Malacostraca","Decapoda","Cancridae","Cancer","pagurus"
"101",120,"Diarrhetic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"102",134,"Diarrhetic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"103",38,"Diarrhetic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"104",104,"Diarrhetic","Indian medaka","Oryzias melastigma","Oryzias melastigma","fish","Actinopterygii","Beloniformes","Adrianichthyidae","Oryzias","melastigma"
"105",97,"Diarrhetic","Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"106",58,"Diarrhetic","Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"107",39,"Diarrhetic","Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"108",23,"Diarrhetic","Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"109",128,"Diarrhetic","Mussel",NA,NA,NA,NA,NA,NA,NA,NA
"110",145,"Diarrhetic","Mussel",NA,NA,NA,NA,NA,NA,NA,NA
"111",103,"Diarrhetic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",75,"Diarrhetic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"113",44,"Diarrhetic","Wedge shell","Donax trunculus","Donax trunculus","invert","Bivalvia","Veneroida","Donacidae","Donax","trunculus"
"114",62,"Diarrhetic","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"115",110,"Diarrhetic","Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"116",15,"Other","Brown crab","Cancer pagurus","Cancer pagurus","invert","Malacostraca","Decapoda","Cancridae","Cancer","pagurus"
"117",90,"Other","Brown crab","Cancer pagurus","Cancer pagurus","invert","Malacostraca","Decapoda","Cancridae","Cancer","pagurus"
"118",172,NA,"Northern leopard frog","Lithobates pipiens","Lithobates pipiens",NA,NA,NA,NA,NA,NA
"119",149,"Paralytic","Oyster",NA,NA,NA,NA,NA,NA,NA,NA
"120",191,"Paralytic","Green-lipped mussel","Perna viridis","Perna viridis","invert","Bivalvia","Mytiloida","Mytilidae","Perna","viridis"
"121",162,"Other","Mussels","Mytilus spp.",NA,NA,NA,NA,NA,NA,NA
"122",162,"Other","Pacific oyster","Crassostrea gigas","Crassostrea gigas","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","gigas"
"123",162,"Other","European flat oyster","Ostrea edulis","Ostrea edulis","invert","Bivalvia","Ostreoida","Ostreidae","Ostrea","edulis"
"124",162,"Other","Northern quahog","Mercenaria mercenaria","Mercenaria mercenaria","invert","Bivalvia","Veneroida","Veneridae","Mercenaria","mercenaria"
"125",162,"Other","Manila clam","Ruditapes philippinarum","Ruditapes philippinarum","invert","Bivalvia","Veneroida","Veneridae","Ruditapes","philippinarum"
"126",162,"Other","Common cockle","Cerastoderma edule","Cerastoderma edule","invert","Bivalvia","Veneroida","Cardiidae","Cerastoderma","edule"
"127",162,"Other","Razor clam","Ensis spp.",NA,NA,NA,NA,NA,NA,NA
"128",162,"Other","Atlantic surf clam","Spisula solida","Spisula solida","invert","Bivalvia","Veneroida","Mactridae","Spisula","solida"
"129",162,"Other","King scallop","Pecten maximus","Pecten maximus","invert","Bivalvia","Ostreoida","Pectinidae","Pecten","maximus"
"130",176,"Other","Pacific oyster","Crassostrea gigas","Crassostrea gigas","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","gigas"
"131",63,"Other","Pipi clam","Paphies australis","Paphies australis","invert","Bivalvia","Veneroida","Mesodesmatidae","Paphies","australis"
"132",20,"Other","Pipi clam","Paphies australis","Paphies australis","invert","Bivalvia","Veneroida","Mesodesmatidae","Paphies","australis"
"133",180,"Vibrio",NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",118,"Other","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"135",57,"Other","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"136",57,"Other","Pacific oyster","Crassostrea gigas","Crassostrea gigas","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","gigas"
"137",153,"Other",NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",21,"Paralytic","Acartia hudsonica copepod","Acartia hudsonica","Acartia hudsonica","invert","Maxillopoda","Calanoida","Acartiidae","Acartia","hudsonica"
"139",114,"Paralytic","Atlantic salmon","Salmo salar","Salmo salar","fish","Actinopterygii","Salmoniformes","Salmonidae","Salmo","salar"
"140",114,"Paralytic","American lobster","Homarus americanus","Homarus americanus","invert","Malacostraca","Decapoda","Nephropidae","Homarus","americanus"
"141",114,"Paralytic","Horse mussel","Modiolus modiolus","Modiolus modiolus","invert","Bivalvia","Mytiloida","Mytilidae","Modiolus","modiolus"
"142",114,"Paralytic","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"143",45,"Paralytic","Atlantic sea scallop","Placopecten magellanicus","Placopecten magellanicus","invert","Bivalvia","Ostreoida","Pectinidae","Placopecten","magellanicus"
"144",29,"Paralytic","Atlantic surfclam","Spisula solidissima","Spisula solidissima","invert","Bivalvia","Veneroida","Mactridae","Spisula","solidissima"
"145",47,"Paralytic","Australian blacklip abalone","Haliotis rubra","Haliotis rubra","invert","Gastropoda","Patellogastropoda","Haliotidae","Haliotis","rubra"
"146",87,"Paralytic","Australian blacklip abalone","Haliotis rubra","Haliotis rubra","invert","Gastropoda","Patellogastropoda","Haliotidae","Haliotis","rubra"
"147",133,"Paralytic","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"148",122,"Paralytic","Blue mussel","Mytilus edulis","Mytilus edulis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","edulis"
"149",127,"Paralytic","Chilean abalone","Concholepas concholepas","Concholepas concholepas","invert","Gastropoda","Neogastropoda","Muricidae","Concholepas","concholepas"
"150",34,"Paralytic","Common cockle","Cerastoderma edule","Cerastoderma edule","invert","Bivalvia","Veneroida","Cardiidae","Cerastoderma","edule"
"151",10,"Paralytic","Common octopus","Octopus vulgaris","Octopus vulgaris","invert","Cephalopoda","Octopoda","Octopodidae","Octopus","vulgaris"
"152",11,"Paralytic","Common warrener","Lunella undulata","Lunella undulata",NA,NA,NA,NA,NA,NA
"153",88,"Paralytic","Farrer's scallop","Chlamys farreri","Chlamys farreri","invert","Bivalvia","Ostreoida","Pectinidae","Chlamys","farreri"
"154",88,"Paralytic","Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"155",74,"Paralytic","Farrer's scallop","Chlamys farreri","Chlamys farreri","invert","Bivalvia","Ostreoida","Pectinidae","Chlamys","farreri"
"156",74,"Paralytic","Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"157",46,"Paralytic","Geoduck clam","Panopea globosa","Panopea globosa","invert","Bivalvia","Myoida","Hiatellidae","Panopea","globosa"
"158",36,"Paralytic","Gilthead seabream","Sparus aurata","Sparus aurata","fish","Actinopterygii","Perciformes","Sparidae","Sparus","aurata"
"159",12,"Paralytic","Green-lipped mussel","Perna viridis","Perna viridis","invert","Bivalvia","Mytiloida","Mytilidae","Perna","viridis"
"160",7,"Paralytic","Green-lipped mussel","Perna viridis","Perna viridis","invert","Bivalvia","Mytiloida","Mytilidae","Perna","viridis"
"161",7,"Paralytic","Asiatic hard clam","Meretrix meretrix","Meretrix meretrix","invert","Bivalvia","Veneroida","Veneridae","Meretrix","meretrix"
"162",77,"Paralytic","Green-lipped mussel","Perna viridis","Perna viridis","invert","Bivalvia","Mytiloida","Mytilidae","Perna","viridis"
"163",77,"Paralytic","Black sea bream","Acanthopagrus schlegeli","Acanthopagrus schlegelii","fish","Actinopterygii","Perciformes","Sparidae","Acanthopagrus","schlegelii"
"164",8,"Paralytic","Grooved carpet shell","Ruditapes decussatus","Ruditapes decussatus","invert","Bivalvia","Veneroida","Veneridae","Ruditapes","decussatus"
"165",48,"Paralytic","Japanese scallop","Patinopecten yessoensis","Mizuhopecten yessoensis","invert","Bivalvia","Ostreoida","Pectinidae","Mizuhopecten","yessoensis"
"166",30,"Paralytic","Japanese scallop","Patinopecten yessoensis","Mizuhopecten yessoensis","invert","Bivalvia","Ostreoida","Pectinidae","Mizuhopecten","yessoensis"
"167",3,"Paralytic","Japanese scallop","Patinopecten yessoensis","Mizuhopecten yessoensis","invert","Bivalvia","Ostreoida","Pectinidae","Mizuhopecten","yessoensis"
"168",59,"Paralytic","Japanese scallop","Patinopecten yessoensis","Mizuhopecten yessoensis","invert","Bivalvia","Ostreoida","Pectinidae","Mizuhopecten","yessoensis"
"169",4,"Paralytic","Jinjiang oyster","Ostrea rivularis","Magallana rivularis",NA,NA,NA,NA,NA,NA
"170",49,"Paralytic","Jinjiang oyster","Ostrea rivularis","Magallana rivularis",NA,NA,NA,NA,NA,NA
"171",130,"Paralytic","King scallop","Pecten maximus","Pecten maximus","invert","Bivalvia","Ostreoida","Pectinidae","Pecten","maximus"
"172",65,"Paralytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"173",105,"Paralytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"174",164,"Paralytic","Korean hard-shelled mussel","Mytilus coruscus","Mytilus coruscus","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","coruscus"
"175",25,"Paralytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"176",148,"Paralytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"177",16,"Paralytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"178",85,"Paralytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"179",83,"Paralytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"180",42,"Paralytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"181",123,"Paralytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"182",124,"Paralytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"183",144,"Paralytic",NA,NA,NA,NA,NA,NA,NA,NA,NA
"184",68,"Paralytic","Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"185",73,"Paralytic","Mediterranean mussel","Mytilus galloprovincialis","Mytilus galloprovincialis","invert","Bivalvia","Mytiloida","Mytilidae","Mytilus","galloprovincialis"
"186",73,"Paralytic","Common cockle","Cerastoderma edule","Cerastoderma edule","invert","Bivalvia","Veneroida","Cardiidae","Cerastoderma","edule"
"187",73,"Paralytic","Grooved razor shell","Solen marginatus","Solen marginatus","invert","Bivalvia","Veneroida","Solenidae","Solen","marginatus"
"188",115,"Paralytic","Mussel",NA,NA,NA,NA,NA,NA,NA,NA
"189",82,"Paralytic","Mussels","Mytilus spp.",NA,NA,NA,NA,NA,NA,NA
"190",158,"Paralytic","Noble scallop","Chlamys nobilis","Chlamys nobilis","invert","Bivalvia","Ostreoida","Pectinidae","Chlamys","nobilis"
"191",158,"Paralytic","Chinese spiny lobster","Panulirus stimpsoni","Panulirus stimpsoni","invert","Malacostraca","Decapoda","Palinuridae","Panulirus","stimpsoni"
"192",26,"Paralytic","Noble scallop","Chlamys nobilis","Chlamys nobilis","invert","Bivalvia","Ostreoida","Pectinidae","Chlamys","nobilis"
"193",26,"Paralytic","Green-lipped mussel","Perna viridis","Perna viridis","invert","Bivalvia","Mytiloida","Mytilidae","Perna","viridis"
"194",119,"Paralytic","Noble scallop","Chlamys nobilis","Chlamys nobilis","invert","Bivalvia","Ostreoida","Pectinidae","Chlamys","nobilis"
"195",119,"Paralytic","Green-lipped mussel","Perna viridis","Perna viridis","invert","Bivalvia","Mytiloida","Mytilidae","Perna","viridis"
"196",6,"Paralytic","Oyster",NA,NA,NA,NA,NA,NA,NA,NA
"197",126,"Paralytic","Pacific mole crab","Emerita analoga","Emerita analoga","invert","Malacostraca","Decapoda","Hippidae","Emerita","analoga"
"198",95,"Paralytic","Pacific oyster","Crassostrea gigas","Crassostrea gigas","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","gigas"
"199",188,"Paralytic","Pacific oyster","Crassostrea gigas","Crassostrea gigas","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","gigas"
"200",66,"Paralytic","Pacific oyster","Crassostrea gigas","Crassostrea gigas","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","gigas"
"201",94,"Paralytic","Pacific oyster","Crassostrea gigas","Crassostrea gigas","invert","Bivalvia","Ostreoida","Ostreidae","Crassostrea","gigas"
"202",99,"Paralytic","Purple clam","Hiatula rostrata","Hiatula rostrata",NA,NA,NA,NA,NA,NA
"203",69,"Paralytic","Red drum","Sciaenops ocellatus","Sciaenops ocellatus","fish","Actinopterygii","Perciformes","Sciaenidae","Sciaenops","ocellatus"
"204",64,"Paralytic","Southern rock lobster","Jasus edwardsii","Jasus edwardsii","invert","Malacostraca","Decapoda","Palinuridae","Jasus","edwardsii"
"205",37,"Paralytic","Southern rock lobster","Jasus edwardsii","Jasus edwardsii","invert","Malacostraca","Decapoda","Palinuridae","Jasus","edwardsii"
"206",28,"Paralytic","Southern rock lobster","Jasus edwardsii","Jasus edwardsii","invert","Malacostraca","Decapoda","Palinuridae","Jasus","edwardsii"
