Order,Family,Genus,Scientific name,Common name,Length (cm),K (1/yr),Temp (¡C),Field (95% CI),Lab (95% CI)
Pectinida,Pectinidae,Flexopecten,Flexopecten glaber,Smooth scallop,8.66,0.5035,16,0.064 (0.001-0.354),0.19 (0.003-1.045)
Pectinida,Pectinidae,Mizuhopecten,Mizuhopecten yessoensis,Yesso scallop,25,0.925,18,0.029 (0.012-0.06),0.09 (0.036-0.186)
Pectinida,Pectinidae,Nodipecten,Nodipecten nodosus,Lion's paw,15,0.5035,16,0.046 (0.003-0.215),0.137 (0.01-0.601)
Pectinida,Pectinidae,Patinopecten,Patinopecten caurinus,Weathervane scallop,28,0.413,8,0.074 (0.001-0.434),0.219 (0.003-1.263)
Pectinida,Pectinidae,Pecten,Pecten fumatus,Southern Australia scallop,9.3,0.5,16,0.062 (0.001-0.381),0.188 (0.003-1.121)
Pectinida,Pectinidae,Pecten,Pecten jacobaeus,Great Mediterranean scallop,25,0.5,20,0.052 (0.001-0.305),0.158 (0.002-0.917)
Pectinida,Pectinidae,Pecten,Pecten maximus,Great Atlantic scallop,17,0.475,12,0.066 (0.001-0.397),0.201 (0.003-1.188)
Pectinida,Pectinidae,Placopecten,Placopecten magellanicus,American sea scallop,20,0.28,8,0.01 (0.005-0.018),0.031 (0.012-0.065)
Pectinida,Spondylidae,Spondylus,Spondylus americanus,Atlantic thorny oyster,11.2,0.5,16,0.072 (0.001-0.401),0.214 (0.003-1.212)
Pectinida,Spondylidae,Spondylus,Spondylus crassisquama,Pacific thorny oyster,8.85,0.5,16,0.069 (0.001-0.422),0.206 (0.003-1.243)
Pectinida,Pectinidae,Zygochlamys,Zygochlamys delicatula,Delicate scallop,7.8,0.187,13,0.054 (0.001-0.33),0.162 (0.002-0.975)
Venerida,Arcticidae,Arctica,Arctica islandica,Ocean quahog,13,0.0605,8,0.039 (0-0.245),0.117 (0.001-0.705)
Venerida,Veneridae,Austrovenus,Austrovenus stutchburyi,Stutchbury's venus,4.9,0.3115,15,0.03 (0.001-0.17),0.088 (0.002-0.504)
Venerida,Veneridae,Callista,Callista chione,Smooth callista,11,0.24,12,0.001 (0-0.004),0.003 (0-0.012)
Venerida,Veneridae,Chamelea,Chamelea gallina,Striped venus,5,0.415,14,0.003 (0-0.011),0.009 (0.001-0.034)
Venerida,Veneridae,Cyclina,Cyclina sinensis,Oriental cyclina,5,0.421,16,0.033 (0.001-0.183),0.097 (0.002-0.528)
Venerida,Veneridae,Dosinia,Dosinia exoleta,Mature dosinia,4.615,0.448,16,0.032 (0.001-0.18),0.094 (0.001-0.498)
Venerida,Veneridae,Gafrarium,Gafrarium tumidum,Tumid venus,4,0.32565,16,0.03 (0-0.171),0.089 (0.001-0.494)
Venerida,Veneridae,Iliochione,Iliochione subrugosa,Semi-rough venus,4.485,0.421,16,0.031 (0.001-0.169),0.093 (0.002-0.496)
Venerida,Veneridae,Leukoma,Leukoma staminea,Pacific littleneck clam,7.5,0.21105,8,0.034 (0.001-0.188),0.101 (0.002-0.561)
Venerida,Veneridae,Leukoma,Leukoma thaca,Taca clam,8,0.174,19,0.023 (0-0.13),0.068 (0.001-0.407)
Venerida,Mactridae,Lutraria,Lutraria magna,Oblong otter shell,5.115,0.1975,11,0.036 (0-0.208),0.106 (0.002-0.592)
Venerida,Mactridae,Mactra,Mactra quadrangularis,Globose clam,6.05,0.15,11,0.035 (0-0.202),0.102 (0.001-0.588)
Venerida,Mactridae,Mactromeris,Mactromeris polynyma,Stimpson's surf clam,16,0.0801,4,0.043 (0-0.269),0.127 (0.001-0.802)
Venerida,Veneridae,Mercenaria,Mercenaria campechiensis,Southern hardshell clam,13,0.64,17,0.083 (0.004-0.304),0.245 (0.013-0.873)
Venerida,Veneridae,Mercenaria,Mercenaria mercenaria,Northern quahog(=Hard clam),13,0.3257,17,0.06 (0.021-0.135),0.178 (0.074-0.353)
Venerida,Veneridae,Meretrix,Meretrix lusoria,Japanese hard clam,5,1.26,17,0.127 (0.001-0.886),0.376 (0.002-2.638)
Venerida,Mesodesmatidae,Mesodesma,Mesodesma donacium,Macha clam,7,1.13,17,0.138 (0.001-0.857),0.416 (0.002-2.438)
Venerida,Mesodesmatidae,Paphies,Paphies australis,Pipi wedge clam,8,0.16,20,0.032 (0-0.19),0.098 (0.001-0.588)
Venerida,Veneridae,Polititapes,Polititapes aureus,Golden carpet shell,6,0.421,12,0.037 (0.001-0.216),0.11 (0.002-0.624)
Venerida,Veneridae,Polititapes,Polititapes rhomboides,Banded carpet shell,6,0.421,12,0.038 (0.001-0.21),0.113 (0.002-0.625)
Venerida,Veneridae,Ruditapes,Ruditapes decussatus,Grooved carpet shell,8,0.48,17,0.034 (0.005-0.107),0.1 (0.018-0.298)
Venerida,Veneridae,Ruditapes,Ruditapes philippinarum,Japanese carpet shell,8,0.52,18,0.048 (0.009-0.161),0.14 (0.029-0.443)
Venerida,Veneridae,Saxidomus,Saxidomus gigantea,Butter clam,13,0.421,7,0.045 (0.001-0.264),0.136 (0.002-0.766)
Venerida,Mactridae,Spisula,Spisula murchisoni,Large trough shell,5,0.3307,12.5,0.012 (0.001-0.058),0.035 (0.004-0.165)
Venerida,Mactridae,Spisula,Spisula sachalinensis,Imperial surf clam,5,0.3307,18,0.01 (0.001-0.045),0.028 (0.003-0.138)
Venerida,Mactridae,Spisula,Spisula solida,Solid surf clam,5,0.3307,11,0.007 (0.002-0.015),0.02 (0.008-0.042)
Venerida,Mactridae,Spisula,Spisula subtruncata,Subtruncate surf clam,3,0.67,12.5,0.02 (0.002-0.104),0.06 (0.005-0.286)
Venerida,Veneridae,Tawera,Tawera elliptica,Gay's little venus,2.803,0.288,12,0.034 (0.001-0.183),0.101 (0.002-0.558)
Venerida,Veneridae,Tivela,Tivela mactroides,Triangular tivela,3.4,0.15,27,0.022 (0-0.135),0.066 (0.001-0.401)
Venerida,Mactridae,Tresus,Tresus nuttallii,Pacific horse clam,25.4,0.153,11,0.031 (0-0.186),0.095 (0.001-0.54)
Venerida,Veneridae,Venerupis,Venerupis corrugata,Corrugated venus,7.7,0.226,13,0.028 (0-0.159),0.085 (0.001-0.476)
Venerida,Veneridae,Venus,Venus casina,Chamber venus,5,0.26,19,0.025 (0-0.141),0.074 (0.001-0.431)
Venerida,Veneridae,Venus,Venus verrucosa,Warty venus,7,0.26,19,0.024 (0-0.135),0.071 (0.001-0.397)
